timestamp,spot,windSpeed,swellPeriod,windDirection,waveHeight
2024-04-11,Carcavelos,14.363502971184062,15.50714306409916,E,2.9110477050925665
2024-04-11,Guincho,16.14581882133978,6.999749158180029,E,2.4178008938647184
2024-04-11,Costa da Caparica,26.654403644373375,12.011150117432088,NW,2.889049555027476
2024-04-12,Carcavelos,23.04996930667062,15.385527090157504,NE,3.2403006203015026
2024-04-12,Guincho,9.545624180177516,7.834045098534338,SE,1.7673522668459047
2024-04-12,Costa da Caparica,14.996524292881388,6.4666566321361545,SE,1.7681540037766812
2024-04-13,Carcavelos,14.159046082342291,10.56069984217036,W,1.8211233803877709
2024-04-13,Guincho,29.580772145169703,10.6676289324798,S,3.4918957879206256
2024-04-13,Costa da Caparica,20.18862129753596,7.705241236872915,W,1.671939303845062
2024-04-14,Carcavelos,5.399156305505355,8.30893825622149,SE,1.936678724365968
2024-04-14,Guincho,16.003812343490033,7.220382348447789,S,1.9117775696162185
2024-04-14,Costa da Caparica,14.77651518933102,7.822360877880623,SE,2.133731237406822
2024-04-15,Carcavelos,12.792776902235277,11.200680211778108,NE,2.12126715083732
2024-04-15,Guincho,26.057119364874964,10.497541333697656,NE,2.8726072851661018
2024-04-15,Costa da Caparica,27.37068376069122,11.978999788110851,NW,3.290192029393276
2024-04-16,Carcavelos,18.020856500645596,15.61172024349349,S,2.4112398775863637
2024-04-16,Guincho,14.71693224223705,8.713490317738959,S,2.24544053393034
2024-04-16,Costa da Caparica,20.17585619216712,8.759991820225434,S,2.4105690331201437
2024-04-17,Carcavelos,25.054924518850992,6.745506436797708,W,1.8645938379603653
2024-04-17,Guincho,12.337204367950951,6.140798227150844,E,1.3209053994467426
2024-04-17,Costa da Caparica,22.67143359619043,13.290071680409874,N,3.172110925613797
2024-04-18,Carcavelos,21.27692563754861,15.149596755437807,N,3.130886576520653
2024-04-18,Guincho,20.58245317068895,9.308980248526492,NW,2.9007030690168145
2024-04-18,Costa da Caparica,21.648058915437417,11.912977877077273,SW,2.436531233117587
2024-04-19,Carcavelos,27.180318564408164,10.722149251619491,S,2.6511020011087427
2024-04-19,Guincho,11.4017080690331,6.404335895384314,W,1.945781449286268
2024-04-19,Costa da Caparica,15.68852545896374,6.254191267440952,S,1.9549921231254608
2024-04-20,Carcavelos,16.884255579552793,11.632755719763836,SE,2.473461975550105
2024-04-20,Guincho,27.689161848152324,8.49292229148875,S,2.308171382651824
2024-04-20,Costa da Caparica,28.571339263949525,11.98865466488536,E,3.184533525175563
2024-04-21,Carcavelos,9.030532181350113,15.29697652342573,S,2.298127656205878
2024-04-21,Guincho,16.413364262072754,8.184404372168336,SE,2.04425888127754
2024-04-21,Costa da Caparica,27.313974962249443,11.393422419156508,NE,2.9067534350447226
2024-04-22,Carcavelos,27.67071103864385,8.721322493846353,E,2.497188385042329
2024-04-22,Guincho,15.677694715656408,14.18014765922493,N,2.440808015336992
2024-04-22,Costa da Caparica,18.35223548438605,10.848299713589832,N,2.3504487796888283
2024-04-23,Carcavelos,7.996634183342071,9.37615171403628,W,1.6925100769453434
2024-04-23,Guincho,18.95255005043353,10.038361710580409,SW,2.2805151690601964
2024-04-23,Costa da Caparica,29.294552068024014,15.624472949421111,SW,3.8531930052550942
2024-04-24,Carcavelos,8.702173248834997,15.97740485048942,E,2.834345211701482
2024-04-24,Guincho,20.23910834949742,11.026790232288617,SW,2.590608240097986
2024-04-24,Costa da Caparica,20.85878361753409,12.807054515547668,S,2.7512305929382075
2024-04-25,Carcavelos,17.236319006939077,15.856504541106007,NW,2.7186783151930096
2024-04-25,Guincho,14.241361401535112,8.421599382774259,SW,2.10482582451217
2024-04-25,Costa da Caparica,14.19457831798133,12.323058305935795,SW,2.8074498778195998
2024-04-26,Carcavelos,24.958628124613774,7.5071754396542945,E,2.3818115429050737
2024-04-26,Guincho,9.662962759996356,6.407751415547639,SE,1.2948975899814248
2024-04-26,Costa da Caparica,22.778738310950445,14.095010461397154,SE,2.843747492511156
2024-04-27,Carcavelos,21.12931976023625,7.743664290049915,N,2.459236269313632
2024-04-27,Guincho,25.9427526476832,12.756901170392808,N,2.3319180899031617
2024-04-27,Costa da Caparica,7.836838031014727,15.246936182785628,SW,2.1082222606027528
2024-04-28,Carcavelos,9.373873177398403,15.821683433294355,SE,2.773234192712921
